
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527472627296]
 ["start",{"name":"fetchAndMapCharts","i":0,"batchSize":100,"totalI":8073},1527473720013]
 {"time":1527483668780,"batchNames":["MUA","MUDSW","MUJ","MUX","MVIN","MWA","MXE","MXWL","MYGN","MYND","MYOV","MZF","NAII","NANO","NAT","NAV","MTCH","MTECW","MTG","MTLS","MTR","MTSL","MTZ","MUDS","MUH","MUS","MVCD","MVT","MRCY","MELR","MRNS","MET","MRTN","MFCB","MSA","MFGP","MSCI","MFNC","MSG","MFV","MSN","MGEN","MT","MGLN","MTD","MGRC","MTEM","MTGE","MHE","MHLA","MTN","MIC","MTRN","MIDZ","MTT","MIN","MU","MUDSU","MUI","MINT","MUSA","MIXT","MVF","MKGI","MVV","MLCO","MXDU","MLNT","MXL","MLPC","MYF","MLPQ","MYN","MLQD","MYOS","MMAC","MZA","MMDMU","NAD","MMLP","NAN","MMT","NAP","NAUH","NAZ","NBHC","NBO","NBY","NCI","NCR","NCZ","NDRAW","NEAR","NEM","NEOS","NESR","NEV","NEWTI","NFEC","NFO"],"percent":"62.3%","estimatedTimeMinutes":19,"i":5000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483713498,"batchNames":["NGD","NGHCO","MXDE","MXIM","MYE","MYL","MYOK","MYY","NAC","NAKD","NAOV","NATR","NAVI","NBH","NBN","NBW","NCBS","NCOM","NCV","NDRA","NEA","NEE","PTX","NEON","PULM","NES","PVAC","NEU","PVI","NEWT","PWOD","NFBK","PX","NFLX","NBB","PXI","NBIX","PXMG","NBR","PXSG","NC","NCLH","NCS","NDAQ","NDRO","NEBU","NEN","NEP","NESRW","NEWA","NEWTZ","NFG","NFRA","NGE","NGHCP","NGVT","NHI","NI","NIE","NITE","NKG","NLNK","NLY","NML","NMS","NGVC","NHF","NHTC","NID","NIQ","NKE","NL","NLST","NMIH","NMRK","NNA","NNN","NOBL","NOM","NOVT","NPO","NRC","NRO","NSA","NSL","NSSC","NTB","NTEST","NNBR","PYN","NNVC","PZA","NOC","PZN","NOMD","QADB","NOW","QCAN","NPTN","QD"],"percent":"63.5%","estimatedTimeMinutes":19,"i":5100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483751140,"batchNames":["NRE","QDYN","NRP","QES","NSC","QID","NSM","QLD","NSTG","QMOM","NTC","QQQE","NTG","QRTEB","NTN","QTEC","NTRI","QTRX","NTX","QUIK","NUDM","QVAL","NULV","QXRR","NURE","RAAX","NUSC","RALS","NVCN","NVFY","NVMI","NVS","NWBI","NWLI","NTLA","NTRA","NTWK","NUBD","NULG","NUO","NUSA","NVAX","NVEE","NVLN","NVRO","NVUS","NWL","NWSA","NXEO","NXP","NXST","NYF","NYMTO","NYT","OA","OASM","OBNK","OCFC","OCSI","ODC","OEF","OFED","OFSSL","OHAI","OIA","OILB","OIS","NG","NGHCN","NGS","NHC","NHS","NICK","NINE","NK","NKX","NLSN","NMI","NMRD","NMZ","NNI","NOAH","NWY","NXEOU","NXPI","NXTD","NYH","NYMTP","NYV","OAK","OBAS","OBOR","OCIO","OCSL","ODFL","OESX","OFG","OGCP","OHGI","OIH"],"percent":"64.8%","estimatedTimeMinutes":18,"i":5200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483790825,"batchNames":["OILD","OKDCC","OLED","OLP","OMCL","MN","MNI","MNP","MNTX","MOD","MOH","MOR","MOSC","MOV","MPACU","MPLX","MPWR","MRBK","MRIN","MRRL","MRUS","MSBF","MSEX","MSI","NOK","NOVN","NPN","NR","NRK","NS","NSIT","RAVI","RBC","RBS","RCII","RCMT","RDCM","RDIV","RDVY","REDU","REFR","REI","RELX","RENN","MSP","OLD","OLO","OMC","OMF","OMNT","ONCE","ONEQ","ONSIW","OOMA","OPESW","OPK","OPTT","ORAN","ORG","ORLY","MTBC","MTEC","MTFB","MTH","MTOR","MTSC","MTW","MUB","MUE","MUNI","MVBF","MVIS","NSS","NTAP","OMFL","OMOM","ONCS","ONEV","ONTL","OPB","OPGN","OPNT","OPY","ORBC","ORGS","ORM","OSB","OSIZ","OSPRU","OTEL","OTTW","OVAS","OVLY","OXLC","OXSQL","P","NTES","NTIP","NTR","NTRSP"],"percent":"66%","estimatedTimeMinutes":17,"i":5300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483834018,"batchNames":["NUAN","NUGT","NUMV","NUS","NUW","NVEC","NVIV","NVR","NVTR","NWHM","NWS","NXE","NXN","NXRT","NYCB","RESN","REVG","RF","RFEM","RFIL","RGA","RGLD","ORRF","OSIS","OSPR","OSUR","OTTR","OUT","OVLU","OXFD","OXSQ","OZRK","PACB","PAGG","PAI","PANW","PAVE","MX","MXF","MYC","RGSE","RHP","RICK","RILY","RINF","RIV","RJZ","RLH","RM","RMD","MYI","MYNDW","MYRG","MZOR","NAIL","NANR","NATH","NAVB","NBD","NBL","NBRV","NCA","NCMI","NCSM","NDLS","NDSN","NEBUU","NEO","NYMTN","NYRT","O","OASI","OBLN","OCC","OCN","OCX","OEC","OFC","OFS","OGS","OI","OIIM","OILX","OLBK","OLN","OMAD=","OMEX","OMN","PACQU","PAGP","PAK","PAR","PAVM","PAYX","PBCT","PBEE","RMT","RNEM","RNMC","RNST"],"percent":"67.3%","estimatedTimeMinutes":17,"i":5400,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483875859,"batchNames":["ROBT","ROGS","PAYC","PBBI","PBE","PBHC","PBND","PBSK","PBW","PCG","PCMI","PCSB","PCYO","PDFS","PBI","PBP","PBSM","PBYI","PCH","PCN","PCTI","PDBC","PDI","PDP","PEB","PEGA","NEPT","NETE","NEWM","NEXA","NFJ","NFTY","NGG","NGHCZ","NH","PDN","PE","PEG","PEJ","PEP","PESI","PEX","PFBI","PFFD","PFI","PFL","PFNX","PFSW","ONB","ONEO","ONS","ONVO","OPESU","OPHT","OPTN","ORA","ORCL","ORIT","ORPN","OSG","OSN","OSTK","OTIV","OUSM","OVLC","PEK","PER","PETQ","PEY","PFD","PFFR","PFIE","PFLT","PFO","PFXF","PGH","PGNX","PGX","PHDG","PHIIK","PHX","PICO","PII","PIO","ROLL","ROSE","ROX","RPG","RPV","RRGB","RSLS","RSX","RTIX","RTTR","RUSL","RVNC","RVT","RWK","RWR","RXI"],"percent":"68.5%","estimatedTimeMinutes":16,"i":5500,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483926009,"batchNames":["RY","RYF","RYT","NHLD","NIB","NIHD","NJR","RZG","SAB","SAFM","SAIA","NKSH","NLR","NM","NMM","NMT","NNC","PGF","PGMB","PGTI","PHD","PHII","PHT","PICK","PIHPP","PINC","PIY","PJT","PKE","PKW","PLCE","PLM","PLSE","PLW","PLYM","PMF","PMPT","PNBK","PNK","PNRG","SALT","SANM","SATS","NNY","NODK","NORW","NP","NPV","NRG","NRT","NSEC","NSP","NSU","NTCT","NTGR","NTNX","NTRP","NTZ","NUE","SBB","SBFG","SBI","SBNA","SBPH","SBSI","SCAC","SCCO","SCHC","SCHH","SCHO","SCHX","SCIJ","SCKT","SCPH","SCWX","SDCI","SDLP","SDR","OXBRW","OXM","OZM","PAC","PAG","PAHC","PANL","PATK","PAY","PBB","PBDM","PBH","PBJ","PBS","PBUS","PCF","PCM","PCRX","PCYG","PIZ","PK","PKG"],"percent":"69.8%","estimatedTimeMinutes":16,"i":5600,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527483969426,"batchNames":["PKX","PLCY","PLND","PLT","PLX","PM","PML","NUM","NURO","NUV","NVCR","NVG","NVMM","NVT","NWE","NWN","NX","NXEOW","NXQ","NXTDW","NYLD","NYMX","NZF","OAKS","OBCI","OBSV","OCIP","OCSLL","ODP","OEUR","OFIX","OGE","OHI","OII","OILK","PMR","PNC","PNM","PNTR","POOL","POWL","PPDM","PPL","PPR","PPTY","PRAH","PRF","PRGX","PRK","PRN","PRPL","PRSS","PRTS","PSAU","PSCE","SDY","POLA","POWI","PPDF","PPIH","PPMC","PPTB","PRAA","PREF","PRGS","PRIM","PRMW","PRPH","PRSC","PRTO","PSA","PSCD","PSCM","PSET","SEAS","SEE","SELB","SENEA","SES","SFBS","SFL","SFST","SGC","SGH","SGMS","SGU","SHAK","SHI","SHLM","SHO","SHSP","PDEX","PDM","PDVW","PED","PEIX","PEO","PES","PETZ","PFBC"],"percent":"71%","estimatedTimeMinutes":15,"i":5700,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484014346,"batchNames":["PFFA","PFH","PFIS","PFN","PFSI","PGC","PGLC","PGRE","PHB","PHI","PHO","PICB","PIH","PIN","PIXY","PJP","PKD","PSCT","PSF","PSLV","PSMT","PST","PTC","PTGX","PTLC","PTR","PUI","PUTW","PVG","PWB","PWV","PXF","SHYG","SIF","SIGI","SILJ","SIR","SIVR","SJI","SJT","SKOR","SKYW","SLCT","SLF","PSL","PSMM","PSR","PSXP","PTF","PTLA","PTNR","PUB","PUMP","OKE","OLEM","OMAB","OMED","OMFS","OMP","ONDK","ONEY","ONTX","OPBK","OPGNW","PKOH","PLBC","PLLL","PLPC","PLUS","PLYA","PME","PMOM","PMX","PNI","PNR","POL","POST","PPC","PPH","PPLT","PPT","PRA","PRCP","PRGO","PRID","PRME","PROV","PVBC","PW","PWS","PXE","PXLG","PXQ","PXUS","PYS","PZD","PZZA","QARP","QCOM","QDEL"],"percent":"72.3%","estimatedTimeMinutes":14,"i":5800,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484057333,"batchNames":["SLM","SLQD","SLV","SLYG","SMBC","SMDV","SMH","SMIT","PXLV","PXR","PY","PYT","PZG","QABA","QAT","QCP","QDEU","QEMM","QGTA","QJPN","QLYS","QQQ","QRHC","QSR","QTNT","QUAD","QURE","QXGG","R","RADA","OPOF","OQAL","ORBK","ORI","ORMP","OSBC","OSK","OSPRW","OTEX","OUNZ","OVBC","OVOL","OXLCM","OXY","PAA","PACW","PAGS","PALL","PARR","SMM","SMMV","SMRT","SN","SNDE","SNFCA","SNHNL","SNN","SNPS","SNX","SOFO","SOHOO","SOJB","SONC","SOXS","SPAB","SPDV","SPFF","SPHD","SPKE","SPLP","QEFA","QGEN","QIWI","QLTA","QQEW","QQXT","QSII","QTNA","QTWO","QUOT","PRQR","PRTK","PS","PSCC","PSCI","PSEC","PSK","PSMG","PSQ","PSX","PTEU","PTIE","PTNQ","PTY","PULS","PVAL","PVTL","PWR","PXD","PXJ"],"percent":"73.5%","estimatedTimeMinutes":14,"i":5900,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484095531,"batchNames":["PXMV","PXSV","PYPL","QWLD","QYLD","RAD","RARE","RBA","RBCN","RCD","RCKY","RCS","RDHL","RDNT","RDY","REEM","REGI","REK","REML","REPH","RETL","REX","RFCI","RFFC","RFP","RGEN","RGNX","RH","RHT","RIG","RILYH","RIO","RARX","RBB","RBIN","RCG","RCL","RCUS","RDI","RDUS","RE","REET","REGL","RELL","REMX","RES","RETO","REXR","RFDA","RFG","RFUN","RGI","PAVMW","PB","PBCTP","SPMV","SPOT","SPRT","SPTM","SPVM","SPXC","SPXT","SPYB","SQ","SQQQ","SRCE","SRE","SRI","SRRA","SRTSW","SSBI","SSI","PBF","PBIB","PBPB","PBT","PCAR","PCI","PCOM","PCTY","PDCE","PDLB","PDS","PEBK","PEGI","PEN","PERI","PETS","PEZ","PFE","PFG","PFIG","RGR","RHE","RIBT","RIGL","RILYL","RIOT","RJI","RLGT"],"percent":"74.7%","estimatedTimeMinutes":13,"i":6000,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484138894,"batchNames":["PZC","PZT","QAI","QCLN","SSNT","SSTK","SSYS","STAR","STCN","STI","STL","STM","STNG","STOR","STRL","STWD","SUB","SUNS","SURF","SVBI","SVVC","SWJ","QDEF","QED","QGBR","RJF","RL","RLJ","RMBL","RMNI","RNDB","RNG","RNP","ROAD","RODI","ROK","ROOF","ROSEW","RP","RPM","RQI","RRTS","RSP","RSYS","RTM","RUN","RUTH","RVP","RWGE","RWLK","PFM","PFPT","PG","PGHY","RLJE","RMBS","RMP","RNDM","RNGR","RNR","ROAM","RODM","ROKU","ROP","ROST","RPAI","RPT","RRC","RS","RSPP","RTEC","QINC","QLS","QNST","QQQX","QRVO","QTM","QTS","QUMU","QVM","QXTR","RACE","RAND","RAVN","RBCAA","RBUS","RCKT","RCON","RDFN","RDN","RDWR","REED","REG","PGP","PGZ","PHG","PHK","PHYS","PID","PILL"],"percent":"76%","estimatedTimeMinutes":12,"i":6100,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484176296,"batchNames":["PIR","PJC","PKB","SWP","SXE","SYE","SYLD","SYNH","SYV","SZO","TACOW","TAIT","TANNI","TAPR","PKI","PLAB","PLD","PLNT","PLTM","PLXP","PMBC","PMM","PMT","PNF","PNNT","PNW","POPE","PPA","PPEM","PPLC","PPSC","PPX","PRAN","PRFT","PRH","PRKR","PRNT","PRPLW","RTN","RUSHA","RVEN","RVRS","RWGE=","RWM","RWX","RXL","RYB","RYJ","RZA","SA","SAEX","SAGG","SAL","SAN","SAR","SB","SBBX","SBGL","TAX","TBI","TBT","TCBIP","TCCO","TCI","TCPC","TCTL","TDC","TDIV","TDTT","TECH","TEF","TEN","TERM","TEVA","TFX","TGEN","TGP","THD","THO","REIS","REM","RENX","RETA","RWW","RXIIW","RYAM","RYI","RYU","S","SACH","SAGE","SAIL","SAMG","SAP","REW","RFAP","RFEU","RFL","RGCO","RGLS"],"percent":"77.2%","estimatedTimeMinutes":12,"i":6200,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484210098,"batchNames":["RGT","RHS","RIF","RILYG","SAVE","SBBP","SBGI","SBLK","SBNYW","SBRA","SBUX","SCACW","SCG","SCHE","SCHL","SCHR","SCI","SCIU","SCM","SCSC","SBLKZ","SBOT","SBRAP","SC","SCAP","SCHA","SCHF","SCHM","SCHV","SCID","SCIX","SCO","SCTO","SCZ","SDI","SDP","SDT","SEA","SECT","SEIC","SEMG","RING","RJA","RKDA","RLI","RMAX","PRT","PRTY","PSB","PSCF","PSCU","PSI","PSMB","PSO","PSTG","PTCT","PTH","PTMC","PTSI","PUK","THST","TIBRW","TILE","TIPZ","TIVO","TKR","TLH","TLRA","TLYS","TMHC","TMSR","TNAV","TNP","TOL","TOT","TPB","TPGH=","TPL","TPVY","TR","TREC","TRI","RMGN","RMTI","RNET","RNN","RNWK","ROCK","ROIC","ROM","ROSEU","ROYT","RPIBC","RPXC","RRR","RSO","RSXJ","RTL","SCYX","SDEM"],"percent":"78.5%","estimatedTimeMinutes":11,"i":6300,"totalI":8023,"totalErrors":0,"errors":[]}
 {"time":1527484248683,"batchNames":["SDOW","SDS","SE","SECO","SEF","SEM","SENS","SF","SFHY","SFM","SGA","SGDM","SGLBW","SGOL","SGZA","SHE","SHIPW","PUW","PVH","PWC","PWZ","PXH","PXLW","PXS","PYDS","PYZ","PZI","QADA","QBAK","QCRH","QDF","QEP","QHC","QLC","QMN","QQQC","QRTEA","QSY","QTRH","QUAL","QUS","QXMI","RA","RAIL","RAVE","RBBN","SEP","SFB","SFIG","SFNC","SGB","SGEN","RUBI","RUSS","RVNU","RWC","RWL","RWT","RXII","RYAAY","RYH","RYTM","RZV","SABR","SAFT","SAIC","SGMA","SGRP","SH","SHEN","SHLD","SHM","SHOS","SHY","SIEB","SIG","SIL","SINA","SITO","SIZE","SJNK","SKIS","SKY","SLB","SLDB","SLGN","SLNOW","TRMB","TRNC","TROX","TRST","TRUE","TRX","TSCAP","TSI","TSN","TST","TTD","SHLX","SHOP"],"percent":"79.7%","estimatedTimeMinutes":10,"i":6400,"totalI":8023,"totalErrors":0,"errors":[]}
